#,U,S
h,t,t,p,s,:,/,/,h,o,l,l,a,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,j,x,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,a,l,a,m,a,z,o,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,n,s,i,n,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,o,n,r,o,e,m,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,u,s,k,e,g,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,m,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,o,r,t,h,u,r,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,a,g,i,n,a,w,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,w,m,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,h,u,m,b,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,u,p,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,e,m,i,d,j,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,r,a,i,n,e,r,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,d,u,l,u,t,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,a,n,k,a,t,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,i,n,n,e,a,p,o,l,i,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,m,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,a,r,s,h,a,l,l,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,t,c,l,o,u,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,u,l,f,p,o,r,t,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,a,t,t,i,e,s,b,u,r,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,j,a,c,k,s,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,e,r,i,d,i,a,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,o,r,t,h,m,i,s,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,a,t,c,h,e,z,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,l,u,m,b,i,a,m,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,j,o,p,l,i,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,a,n,s,a,s,c,i,t,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,i,r,k,s,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,o,z,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,e,m,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,p,r,i,n,g,f,i,e,l,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,t,j,o,s,e,p,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,t,l,o,u,i,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,i,l,l,i,n,g,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,o,z,e,m,a,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,u,t,t,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,r,e,a,t,f,a,l,l,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,e,l,e,n,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,a,l,i,s,p,e,l,l,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,i,s,s,o,u,l,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,o,n,t,a,n,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,r,a,n,d,i,s,l,a,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,i,n,c,o,l,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,o,r,t,h,p,l,a,t,t,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,m,a,h,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,c,o,t,t,s,b,l,u,f,f,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,l,k,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,s,v,e,g,a,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,e,n,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,n,j,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,j,e,r,s,e,y,s,h,o,r,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,e,w,j,e,r,s,e,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,o,u,t,h,j,e,r,s,e,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,l,b,u,q,u,e,r,q,u,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,l,o,v,i,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,f,a,r,m,i,n,g,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,s,c,r,u,c,e,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,o,s,w,e,l,l,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,a,n,t,a,f,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,l,b,a,n,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,i,n,g,h,a,m,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,u,f,f,a,l,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,a,t,s,k,i,l,l,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,a,u,t,a,u,q,u,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,l,m,i,r,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,f,i,n,g,e,r,l,a,k,e,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,l,e,n,s,f,a,l,l,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,u,d,s,o,n,v,a,l,l,e,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,i,t,h,a,c,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,o,n,g,i,s,l,a,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,e,w,y,o,r,k,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,n,e,o,n,t,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,l,a,t,t,s,b,u,r,g,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,o,t,s,d,a,m,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,o,c,h,e,s,t,e,r,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,y,r,a,c,u,s,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,w,i,n,t,i,e,r,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,u,t,i,c,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,w,a,t,e,r,t,o,w,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,s,h,e,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,o,o,n,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,a,r,l,o,t,t,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,a,s,t,n,c,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,f,a,y,e,t,t,e,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,r,e,e,n,s,b,o,r,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,i,c,k,o,r,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,n,s,l,o,w,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,u,t,e,r,b,a,n,k,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,a,l,e,i,g,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,w,i,l,m,i,n,g,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,w,i,n,s,t,o,n,s,a,l,e,m,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,i,s,m,a,r,c,k,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,f,a,r,g,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,r,a,n,d,f,o,r,k,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,k,r,o,n,c,a,n,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,s,h,t,a,b,u,l,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,t,h,e,n,s,o,h,i,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,i,l,l,i,c,o,t,h,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,i,n,c,i,n,n,a,t,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,l,e,v,e,l,a,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,l,u,m,b,u,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,d,a,y,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,i,m,a,o,h,i,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,a,n,s,f,i,e,l,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,a,n,d,u,s,k,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,o,l,e,d,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,u,s,c,a,r,a,w,a,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,y,o,u,n,g,s,t,o,w,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,z,a,n,e,s,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,w,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,n,i,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,k,l,a,h,o,m,a,c,i,t,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,t,i,l,l,w,a,t,e,r,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,u,l,s,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,e,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,r,v,a,l,l,i,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,a,s,t,o,r,e,g,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,u,g,e,n,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,l,a,m,a,t,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,e,d,f,o,r,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,o,r,e,g,o,n,c,o,a,s,t,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,o,r,t,l,a,n,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,o,s,e,b,u,r,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,a,l,e,m,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,l,t,o,o,n,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,a,m,b,e,r,s,b,u,r,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,r,i,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,a,r,r,i,s,b,u,r,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,n,c,a,s,t,e,r,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,l,l,e,n,t,o,w,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,e,a,d,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,h,i,l,a,d,e,l,p,h,i,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,i,t,t,s,b,u,r,g,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,o,c,o,n,o,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,e,a,d,i,n,g,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,c,r,a,n,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,e,n,n,s,t,a,t,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,w,i,l,l,i,a,m,s,p,o,r,t,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,y,o,r,k,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,p,r,o,v,i,d,e,n,c,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,a,r,l,e,s,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,l,u,m,b,i,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,f,l,o,r,e,n,c,e,s,c,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,r,e,e,n,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,i,l,t,o,n,h,e,a,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,y,r,t,l,e,b,e,a,c,h,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,e,s,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,s,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,r,a,p,i,d,c,i,t,y,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,i,o,u,x,f,a,l,l,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,s,d,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,h,a,t,t,a,n,o,o,g,a,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,l,a,r,k,s,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,o,k,e,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,j,a,c,k,s,o,n,t,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,n,o,x,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,e,m,p,h,i,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,a,s,h,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,t,r,i,c,i,t,i,e,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,b,i,l,e,n,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,m,a,r,i,l,l,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,a,u,s,t,i,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,e,a,u,m,o,n,t,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,b,r,o,w,n,s,v,i,l,l,e,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,l,l,e,g,e,s,t,a,t,i,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,c,o,r,p,u,s,c,h,r,i,s,t,i,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,d,a,l,l,a,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,n,a,c,o,g,d,o,c,h,e,s,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,d,e,l,r,i,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,e,l,p,a,s,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,g,a,l,v,e,s,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,h,o,u,s,t,o,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,k,i,l,l,e,e,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,a,r,e,d,o,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,l,u,b,b,o,c,k,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
h,t,t,p,s,:,/,/,m,c,a,l,l,e,n,.,c,r,a,i,g,s,l,i,s,t,.,o,r,g,/
